[34moracle-jdbc-demo[0;39m [31m2024-04-27 19:53:33[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mc.e.s.ScaffoldServerApplication[0;39m - [1;35mStarting ScaffoldServerApplication using Java 1.8.0_211 on admindeMacBook-Pro.local with PID 18062 (/Users/admin/IdeaProjects/springboot-2.7-scaffold/scaffold-server/target/classes started by admin in /Users/admin/IdeaProjects/springboot-2.7-scaffold)
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 20:25:58[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mc.e.s.ScaffoldServerApplication[0;39m - [1;35mStarting ScaffoldServerApplication using Java 1.8.0_211 on admindeMacBook-Pro.local with PID 18586 (/Users/admin/IdeaProjects/springboot-2.7-scaffold/scaffold-server/target/classes started by admin in /Users/admin/IdeaProjects/springboot-2.7-scaffold)
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 20:25:58[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mc.e.s.ScaffoldServerApplication[0;39m - [1;35mThe following 1 profile is active: "dev"
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 20:25:59[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.s.b.w.e.tomcat.TomcatWebServer[0;39m - [1;35mTomcat initialized with port(s): 9087 (http)
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 20:25:59[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.a.coyote.http11.Http11NioProtocol[0;39m - [1;35mInitializing ProtocolHandler ["http-nio-9087"]
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 20:25:59[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.a.catalina.core.StandardService[0;39m - [1;35mStarting service [Tomcat]
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 20:25:59[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.a.catalina.core.StandardEngine[0;39m - [1;35mStarting Servlet engine: [Apache Tomcat/9.0.69]
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 20:25:59[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.a.c.c.C.[Tomcat].[localhost].[/][0;39m - [1;35mInitializing Spring embedded WebApplicationContext
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 20:25:59[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.s.b.w.s.c.ServletWebServerApplicationContext[0;39m - [1;35mRoot WebApplicationContext: initialization completed in 1033 ms
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 20:25:59[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mc.a.d.s.b.a.DruidDataSourceAutoConfigure[0;39m - [1;35mInit DruidDataSource
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 20:26:00[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mc.alibaba.druid.pool.DruidDataSource[0;39m - [1;35m{dataSource-1} inited
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 20:26:00[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.a.coyote.http11.Http11NioProtocol[0;39m - [1;35mStarting ProtocolHandler ["http-nio-9087"]
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 20:26:00[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.a.c.c.C.[Tomcat].[localhost].[/][0;39m - [1;35mInitializing Spring DispatcherServlet 'dispatcherServlet'
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 20:26:00[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.s.web.servlet.DispatcherServlet[0;39m - [1;35mInitializing Servlet 'dispatcherServlet'
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 20:26:00[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.s.web.servlet.DispatcherServlet[0;39m - [1;35mCompleted initialization in 1 ms
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 20:26:00[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.s.b.w.e.tomcat.TomcatWebServer[0;39m - [1;35mTomcat started on port(s): 9087 (http) with context path ''
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 20:26:00[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mc.e.s.ScaffoldServerApplication[0;39m - [1;35mStarted ScaffoldServerApplication in 2.893 seconds (JVM running for 3.696)
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 20:27:35[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mc.e.s.ScaffoldServerApplication[0;39m - [1;35mStarting ScaffoldServerApplication using Java 1.8.0_211 on admindeMacBook-Pro.local with PID 18627 (/Users/admin/IdeaProjects/springboot-2.7-scaffold/scaffold-server/target/classes started by admin in /Users/admin/IdeaProjects/springboot-2.7-scaffold)
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 20:27:35[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mc.e.s.ScaffoldServerApplication[0;39m - [1;35mThe following 1 profile is active: "dev"
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 20:27:36[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.s.b.w.e.tomcat.TomcatWebServer[0;39m - [1;35mTomcat initialized with port(s): 9087 (http)
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 20:27:36[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.a.coyote.http11.Http11NioProtocol[0;39m - [1;35mInitializing ProtocolHandler ["http-nio-9087"]
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 20:27:36[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.a.catalina.core.StandardService[0;39m - [1;35mStarting service [Tomcat]
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 20:27:36[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.a.catalina.core.StandardEngine[0;39m - [1;35mStarting Servlet engine: [Apache Tomcat/9.0.69]
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 20:27:36[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.a.c.c.C.[Tomcat].[localhost].[/][0;39m - [1;35mInitializing Spring embedded WebApplicationContext
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 20:27:36[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.s.b.w.s.c.ServletWebServerApplicationContext[0;39m - [1;35mRoot WebApplicationContext: initialization completed in 1058 ms
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 20:27:36[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mc.a.d.s.b.a.DruidDataSourceAutoConfigure[0;39m - [1;35mInit DruidDataSource
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 20:27:36[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.a.catalina.core.StandardService[0;39m - [1;35mStopping service [Tomcat]
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 20:27:36[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.s.b.a.l.ConditionEvaluationReportLoggingListener[0;39m - [1;35m

Error starting ApplicationContext. To display the conditions report re-run your application with 'debug' enabled.
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 20:29:19[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mc.e.s.ScaffoldServerApplication[0;39m - [1;35mStarting ScaffoldServerApplication using Java 1.8.0_211 on admindeMacBook-Pro.local with PID 18680 (/Users/admin/IdeaProjects/springboot-2.7-scaffold/scaffold-server/target/classes started by admin in /Users/admin/IdeaProjects/springboot-2.7-scaffold)
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 20:29:19[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mc.e.s.ScaffoldServerApplication[0;39m - [1;35mThe following 1 profile is active: "dev"
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 20:29:20[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.s.b.w.e.tomcat.TomcatWebServer[0;39m - [1;35mTomcat initialized with port(s): 9087 (http)
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 20:29:20[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.a.coyote.http11.Http11NioProtocol[0;39m - [1;35mInitializing ProtocolHandler ["http-nio-9087"]
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 20:29:20[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.a.catalina.core.StandardService[0;39m - [1;35mStarting service [Tomcat]
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 20:29:20[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.a.catalina.core.StandardEngine[0;39m - [1;35mStarting Servlet engine: [Apache Tomcat/9.0.69]
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 20:29:20[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.a.c.c.C.[Tomcat].[localhost].[/][0;39m - [1;35mInitializing Spring embedded WebApplicationContext
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 20:29:20[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.s.b.w.s.c.ServletWebServerApplicationContext[0;39m - [1;35mRoot WebApplicationContext: initialization completed in 1220 ms
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 20:29:21[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mc.a.d.s.b.a.DruidDataSourceAutoConfigure[0;39m - [1;35mInit DruidDataSource
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 20:29:21[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mc.alibaba.druid.pool.DruidDataSource[0;39m - [1;35m{dataSource-1} inited
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 20:29:21[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.a.coyote.http11.Http11NioProtocol[0;39m - [1;35mStarting ProtocolHandler ["http-nio-9087"]
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 20:29:21[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.a.c.c.C.[Tomcat].[localhost].[/][0;39m - [1;35mInitializing Spring DispatcherServlet 'dispatcherServlet'
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 20:29:21[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.s.web.servlet.DispatcherServlet[0;39m - [1;35mInitializing Servlet 'dispatcherServlet'
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 20:29:21[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.s.web.servlet.DispatcherServlet[0;39m - [1;35mCompleted initialization in 1 ms
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 20:29:22[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.s.b.w.e.tomcat.TomcatWebServer[0;39m - [1;35mTomcat started on port(s): 9087 (http) with context path ''
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 20:29:22[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mc.e.s.ScaffoldServerApplication[0;39m - [1;35mStarted ScaffoldServerApplication in 2.927 seconds (JVM running for 3.78)
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 20:32:25[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mc.e.s.ScaffoldServerApplication[0;39m - [1;35mStarting ScaffoldServerApplication using Java 1.8.0_211 on admindeMacBook-Pro.local with PID 18735 (/Users/admin/IdeaProjects/springboot-2.7-scaffold/scaffold-server/target/classes started by admin in /Users/admin/IdeaProjects/springboot-2.7-scaffold)
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 20:32:25[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mc.e.s.ScaffoldServerApplication[0;39m - [1;35mThe following 1 profile is active: "dev"
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 20:32:26[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.s.b.w.e.tomcat.TomcatWebServer[0;39m - [1;35mTomcat initialized with port(s): 9087 (http)
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 20:32:26[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.a.coyote.http11.Http11NioProtocol[0;39m - [1;35mInitializing ProtocolHandler ["http-nio-9087"]
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 20:32:26[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.a.catalina.core.StandardService[0;39m - [1;35mStarting service [Tomcat]
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 20:32:26[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.a.catalina.core.StandardEngine[0;39m - [1;35mStarting Servlet engine: [Apache Tomcat/9.0.69]
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 20:32:26[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.a.c.c.C.[Tomcat].[localhost].[/][0;39m - [1;35mInitializing Spring embedded WebApplicationContext
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 20:32:26[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.s.b.w.s.c.ServletWebServerApplicationContext[0;39m - [1;35mRoot WebApplicationContext: initialization completed in 1065 ms
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 20:32:26[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mc.a.d.s.b.a.DruidDataSourceAutoConfigure[0;39m - [1;35mInit DruidDataSource
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 20:32:27[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mc.alibaba.druid.pool.DruidDataSource[0;39m - [1;35m{dataSource-1} inited
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 20:32:27[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.a.coyote.http11.Http11NioProtocol[0;39m - [1;35mStarting ProtocolHandler ["http-nio-9087"]
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 20:32:27[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.a.c.c.C.[Tomcat].[localhost].[/][0;39m - [1;35mInitializing Spring DispatcherServlet 'dispatcherServlet'
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 20:32:27[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.s.web.servlet.DispatcherServlet[0;39m - [1;35mInitializing Servlet 'dispatcherServlet'
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 20:32:27[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.s.web.servlet.DispatcherServlet[0;39m - [1;35mCompleted initialization in 1 ms
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 20:32:27[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.s.b.w.e.tomcat.TomcatWebServer[0;39m - [1;35mTomcat started on port(s): 9087 (http) with context path ''
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 20:32:27[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mc.e.s.ScaffoldServerApplication[0;39m - [1;35mStarted ScaffoldServerApplication in 2.724 seconds (JVM running for 3.476)
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 20:32:51[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mc.e.s.ScaffoldServerApplication[0;39m - [1;35mStarting ScaffoldServerApplication using Java 1.8.0_211 on admindeMacBook-Pro.local with PID 18744 (/Users/admin/IdeaProjects/springboot-2.7-scaffold/scaffold-server/target/classes started by admin in /Users/admin/IdeaProjects/springboot-2.7-scaffold)
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 20:32:51[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mc.e.s.ScaffoldServerApplication[0;39m - [1;35mThe following 1 profile is active: "dev"
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 20:32:52[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.s.b.w.e.tomcat.TomcatWebServer[0;39m - [1;35mTomcat initialized with port(s): 9087 (http)
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 20:32:52[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.a.coyote.http11.Http11NioProtocol[0;39m - [1;35mInitializing ProtocolHandler ["http-nio-9087"]
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 20:32:52[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.a.catalina.core.StandardService[0;39m - [1;35mStarting service [Tomcat]
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 20:32:52[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.a.catalina.core.StandardEngine[0;39m - [1;35mStarting Servlet engine: [Apache Tomcat/9.0.69]
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 20:32:52[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.a.c.c.C.[Tomcat].[localhost].[/][0;39m - [1;35mInitializing Spring embedded WebApplicationContext
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 20:32:52[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.s.b.w.s.c.ServletWebServerApplicationContext[0;39m - [1;35mRoot WebApplicationContext: initialization completed in 1012 ms
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 20:32:53[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mc.a.d.s.b.a.DruidDataSourceAutoConfigure[0;39m - [1;35mInit DruidDataSource
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 20:32:53[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mc.alibaba.druid.pool.DruidDataSource[0;39m - [1;35m{dataSource-1} inited
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 20:32:53[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.a.coyote.http11.Http11NioProtocol[0;39m - [1;35mStarting ProtocolHandler ["http-nio-9087"]
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 20:32:53[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.a.c.c.C.[Tomcat].[localhost].[/][0;39m - [1;35mInitializing Spring DispatcherServlet 'dispatcherServlet'
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 20:32:53[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.s.web.servlet.DispatcherServlet[0;39m - [1;35mInitializing Servlet 'dispatcherServlet'
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 20:32:53[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.s.web.servlet.DispatcherServlet[0;39m - [1;35mCompleted initialization in 1 ms
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 20:32:53[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.s.b.w.e.tomcat.TomcatWebServer[0;39m - [1;35mTomcat started on port(s): 9087 (http) with context path ''
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 20:32:53[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mc.e.s.ScaffoldServerApplication[0;39m - [1;35mStarted ScaffoldServerApplication in 2.586 seconds (JVM running for 3.4)
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 20:33:08[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mc.e.s.ScaffoldServerApplication[0;39m - [1;35mStarting ScaffoldServerApplication using Java 1.8.0_211 on admindeMacBook-Pro.local with PID 18753 (/Users/admin/IdeaProjects/springboot-2.7-scaffold/scaffold-server/target/classes started by admin in /Users/admin/IdeaProjects/springboot-2.7-scaffold)
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 20:33:08[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mc.e.s.ScaffoldServerApplication[0;39m - [1;35mThe following 1 profile is active: "dev"
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 20:33:09[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.s.b.w.e.tomcat.TomcatWebServer[0;39m - [1;35mTomcat initialized with port(s): 9087 (http)
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 20:33:09[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.a.coyote.http11.Http11NioProtocol[0;39m - [1;35mInitializing ProtocolHandler ["http-nio-9087"]
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 20:33:09[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.a.catalina.core.StandardService[0;39m - [1;35mStarting service [Tomcat]
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 20:33:09[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.a.catalina.core.StandardEngine[0;39m - [1;35mStarting Servlet engine: [Apache Tomcat/9.0.69]
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 20:33:09[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.a.c.c.C.[Tomcat].[localhost].[/][0;39m - [1;35mInitializing Spring embedded WebApplicationContext
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 20:33:09[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.s.b.w.s.c.ServletWebServerApplicationContext[0;39m - [1;35mRoot WebApplicationContext: initialization completed in 1009 ms
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 20:33:09[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mc.a.d.s.b.a.DruidDataSourceAutoConfigure[0;39m - [1;35mInit DruidDataSource
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 20:33:10[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mc.alibaba.druid.pool.DruidDataSource[0;39m - [1;35m{dataSource-1} inited
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 20:33:10[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.a.coyote.http11.Http11NioProtocol[0;39m - [1;35mStarting ProtocolHandler ["http-nio-9087"]
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 20:33:10[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.a.c.c.C.[Tomcat].[localhost].[/][0;39m - [1;35mInitializing Spring DispatcherServlet 'dispatcherServlet'
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 20:33:10[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.s.web.servlet.DispatcherServlet[0;39m - [1;35mInitializing Servlet 'dispatcherServlet'
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 20:33:10[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.s.web.servlet.DispatcherServlet[0;39m - [1;35mCompleted initialization in 1 ms
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 20:33:10[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.s.b.w.e.tomcat.TomcatWebServer[0;39m - [1;35mTomcat started on port(s): 9087 (http) with context path ''
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 20:33:10[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mc.e.s.ScaffoldServerApplication[0;39m - [1;35mStarted ScaffoldServerApplication in 2.602 seconds (JVM running for 3.363)
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 20:34:42[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mc.e.s.ScaffoldServerApplication[0;39m - [1;35mStarting ScaffoldServerApplication using Java 1.8.0_211 on admindeMacBook-Pro.local with PID 18773 (/Users/admin/IdeaProjects/springboot-2.7-scaffold/scaffold-server/target/classes started by admin in /Users/admin/IdeaProjects/springboot-2.7-scaffold)
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 20:34:42[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mc.e.s.ScaffoldServerApplication[0;39m - [1;35mThe following 1 profile is active: "dev"
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 20:34:43[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.s.b.w.e.tomcat.TomcatWebServer[0;39m - [1;35mTomcat initialized with port(s): 9087 (http)
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 20:34:43[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.a.coyote.http11.Http11NioProtocol[0;39m - [1;35mInitializing ProtocolHandler ["http-nio-9087"]
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 20:34:43[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.a.catalina.core.StandardService[0;39m - [1;35mStarting service [Tomcat]
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 20:34:43[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.a.catalina.core.StandardEngine[0;39m - [1;35mStarting Servlet engine: [Apache Tomcat/9.0.69]
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 20:34:43[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.a.c.c.C.[Tomcat].[localhost].[/][0;39m - [1;35mInitializing Spring embedded WebApplicationContext
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 20:34:43[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.s.b.w.s.c.ServletWebServerApplicationContext[0;39m - [1;35mRoot WebApplicationContext: initialization completed in 1049 ms
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 20:34:43[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mc.a.d.s.b.a.DruidDataSourceAutoConfigure[0;39m - [1;35mInit DruidDataSource
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 20:34:44[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mc.alibaba.druid.pool.DruidDataSource[0;39m - [1;35m{dataSource-1} inited
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 20:34:44[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.a.coyote.http11.Http11NioProtocol[0;39m - [1;35mStarting ProtocolHandler ["http-nio-9087"]
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 20:34:44[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.a.c.c.C.[Tomcat].[localhost].[/][0;39m - [1;35mInitializing Spring DispatcherServlet 'dispatcherServlet'
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 20:34:44[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.s.web.servlet.DispatcherServlet[0;39m - [1;35mInitializing Servlet 'dispatcherServlet'
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 20:34:44[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.s.web.servlet.DispatcherServlet[0;39m - [1;35mCompleted initialization in 1 ms
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 20:34:44[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.s.b.w.e.tomcat.TomcatWebServer[0;39m - [1;35mTomcat started on port(s): 9087 (http) with context path ''
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 20:34:44[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mc.e.s.ScaffoldServerApplication[0;39m - [1;35mStarted ScaffoldServerApplication in 2.698 seconds (JVM running for 3.528)
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 20:34:49[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mc.e.s.ScaffoldServerApplication[0;39m - [1;35mStarting ScaffoldServerApplication using Java 1.8.0_211 on admindeMacBook-Pro.local with PID 18781 (/Users/admin/IdeaProjects/springboot-2.7-scaffold/scaffold-server/target/classes started by admin in /Users/admin/IdeaProjects/springboot-2.7-scaffold)
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 20:34:49[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mc.e.s.ScaffoldServerApplication[0;39m - [1;35mThe following 1 profile is active: "dev"
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 20:34:50[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.s.b.w.e.tomcat.TomcatWebServer[0;39m - [1;35mTomcat initialized with port(s): 9087 (http)
[0;39m[34mscaffold-server[0;39m [31m2024-04-27 20:34:50[0;39m [32m[main][0;39m [34mINFO [0;39m [1;35mo.a.coyote.http11.Http11NioProtocol[0;39m - [1;35mInitializing ProtocolHandler ["http-nio-9087"]
